,iso_code,date,quarentine,mask,social_distance,level_event,local_fights,international_fights,level_tracing,borders,social_activiti
2639,KOR,2020-02-12,1,2,2,1,1,1,3,2,4
2640,KOR,2020-02-13,1,2,2,1,1,1,3,2,4
2641,KOR,2020-02-14,1,2,2,1,1,1,3,2,4
2642,KOR,2020-02-15,1,2,2,1,1,1,3,2,4
2643,KOR,2020-02-16,1,2,2,1,1,1,3,2,4
2644,KOR,2020-02-17,1,2,2,1,1,1,3,2,4
2645,KOR,2020-02-18,1,2,2,1,1,1,3,2,4
2646,KOR,2020-02-19,1,2,2,1,1,1,3,2,4
2647,KOR,2020-02-20,1,2,2,1,1,1,3,2,4
2648,KOR,2020-02-21,1,2,2,1,1,1,3,2,4
2649,KOR,2020-02-22,1,2,2,1,1,1,3,2,4
2650,KOR,2020-02-23,1,2,2,1,1,1,3,2,4
2651,KOR,2020-02-24,1,2,2,1,1,1,3,2,4
2652,KOR,2020-02-25,1,2,2,1,1,1,3,2,4
2653,KOR,2020-02-26,1,2,2,1,1,1,3,2,4
2654,KOR,2020-02-27,1,2,2,1,1,1,3,2,4
2655,KOR,2020-02-28,1,2,2,1,1,1,3,2,4
2656,KOR,2020-02-29,1,2,2,1,1,1,3,2,4
2657,KOR,2020-03-01,1,2,2,1,1,1,3,2,4
2658,KOR,2020-03-02,1,2,2,1,1,1,3,2,4
2659,KOR,2020-03-03,1,2,2,1,1,1,3,2,4
2660,KOR,2020-03-04,1,2,2,1,1,1,3,2,4
2661,KOR,2020-03-05,1,2,2,1,1,1,3,2,4
2662,KOR,2020-03-06,1,2,2,1,1,1,3,2,4
2663,KOR,2020-03-07,1,2,2,1,1,1,3,2,4
2664,KOR,2020-03-08,1,2,2,1,1,1,3,2,4
2665,KOR,2020-03-09,1,2,2,1,1,1,3,2,4
2666,KOR,2020-03-10,1,2,2,1,1,1,3,2,4
2667,KOR,2020-03-11,1,2,2,1,1,1,3,2,4
2668,KOR,2020-03-12,1,2,2,1,1,1,3,2,4
2669,KOR,2020-03-13,1,2,2,1,1,1,3,2,4
2670,KOR,2020-03-14,1,2,2,1,1,1,3,2,4
2671,KOR,2020-03-15,1,2,2,1,1,1,3,2,4
2672,KOR,2020-03-16,1,2,2,1,1,1,3,2,4
2673,KOR,2020-03-17,1,2,2,1,1,1,3,2,4
2674,KOR,2020-03-18,1,2,2,1,1,1,3,2,4
2675,KOR,2020-03-19,1,2,2,1,1,1,3,2,4
2676,KOR,2020-03-20,1,2,2,1,1,1,3,2,4
2677,KOR,2020-03-21,1,2,2,1,1,1,3,2,4
2678,KOR,2020-03-22,1,2,2,1,1,1,3,2,4
2679,KOR,2020-03-23,1,2,2,1,1,1,3,2,4
2680,KOR,2020-03-24,1,2,2,1,1,1,3,2,4
2681,KOR,2020-03-25,1,2,2,1,1,1,3,2,4
2682,KOR,2020-03-26,1,2,2,1,1,1,3,2,4
2683,KOR,2020-03-27,1,2,2,1,1,1,3,2,4
2684,KOR,2020-03-28,1,2,2,1,1,1,3,2,4
2685,KOR,2020-03-29,1,2,2,1,1,1,3,2,4
2686,KOR,2020-03-30,1,2,2,1,1,1,3,2,4
2687,KOR,2020-03-31,1,2,2,1,1,1,3,2,4
2688,KOR,2020-04-01,1,2,2,1,1,1,3,2,4
2689,KOR,2020-04-02,1,2,2,1,1,1,3,2,4
2690,KOR,2020-04-03,1,2,2,1,1,1,3,2,4
2691,KOR,2020-04-04,1,2,2,1,1,1,3,2,4
2692,KOR,2020-04-05,1,2,2,1,1,1,3,2,4
2693,KOR,2020-04-06,1,2,2,1,1,1,3,2,4
2694,KOR,2020-04-07,1,2,2,1,1,1,3,2,4
2695,KOR,2020-04-08,1,2,2,1,1,1,3,2,4
2696,KOR,2020-04-09,1,2,2,1,1,1,3,2,4
2697,KOR,2020-04-10,1,2,2,1,1,1,3,2,4
2698,KOR,2020-04-11,1,2,2,1,1,1,3,2,4
2699,KOR,2020-04-12,1,2,2,1,1,1,3,2,4
2700,KOR,2020-04-13,1,2,2,1,1,1,3,2,4
2701,KOR,2020-04-14,1,2,2,1,1,1,3,2,4
2702,KOR,2020-04-15,1,2,2,1,1,1,3,2,4
2703,KOR,2020-04-16,1,2,2,1,1,1,3,2,4
2704,KOR,2020-04-17,1,2,2,1,1,1,3,2,4
2705,KOR,2020-04-18,1,2,2,1,1,1,3,2,4
2706,KOR,2020-04-19,1,2,2,1,1,1,3,2,4
2707,KOR,2020-04-20,1,2,2,1,1,1,3,2,4
2708,KOR,2020-04-21,1,2,2,1,1,1,3,2,4
2709,KOR,2020-04-22,1,2,2,1,1,1,3,2,4
2710,KOR,2020-04-23,1,2,2,1,1,1,3,2,4
2711,KOR,2020-04-24,1,2,2,1,1,1,3,2,4
2712,KOR,2020-04-25,1,2,2,1,1,1,3,2,4
2713,KOR,2020-04-26,1,2,2,1,1,1,3,2,4
2714,KOR,2020-04-27,1,2,2,1,1,1,3,2,4
2715,KOR,2020-04-28,1,2,2,1,1,1,3,2,4
2716,KOR,2020-04-29,1,2,2,1,1,1,3,2,4
2717,KOR,2020-04-30,1,2,2,1,1,1,3,2,4
2718,KOR,2020-05-01,1,2,2,1,1,1,3,2,4
2719,KOR,2020-05-02,1,2,2,1,1,1,3,2,4
2720,KOR,2020-05-03,1,2,2,1,1,1,3,2,4
2721,KOR,2020-05-04,1,2,2,1,1,1,3,2,4
2722,KOR,2020-05-05,1,2,2,1,1,1,3,2,4
2723,KOR,2020-05-06,1,2,2,1,1,1,3,2,4
2724,KOR,2020-05-07,1,2,2,1,1,1,3,2,4
2725,KOR,2020-05-08,1,2,2,1,1,1,3,2,4
2726,KOR,2020-05-09,1,2,2,1,1,1,3,2,4
2727,KOR,2020-05-10,1,2,2,1,1,1,3,2,4
2728,KOR,2020-05-11,1,2,2,1,1,1,3,2,4
2729,KOR,2020-05-12,1,2,2,1,1,1,3,2,4
2730,KOR,2020-05-13,1,2,2,1,1,1,3,2,4
2731,KOR,2020-05-14,1,2,2,1,1,1,3,2,4
2732,KOR,2020-05-15,1,2,2,1,1,1,3,2,4
2733,KOR,2020-05-16,1,2,2,1,1,1,3,2,4
2734,KOR,2020-05-17,1,2,2,1,1,1,3,2,4
2735,KOR,2020-05-18,1,2,2,1,1,1,3,2,4
2736,KOR,2020-05-19,1,2,2,1,1,1,3,2,4
2737,KOR,2020-05-20,1,2,2,1,1,1,3,2,4
2738,KOR,2020-05-21,1,2,2,1,1,1,3,2,4
2739,KOR,2020-05-22,1,2,2,1,1,1,3,2,4
2740,KOR,2020-05-23,1,2,2,1,1,1,3,2,4
2741,KOR,2020-05-24,1,2,2,1,1,1,3,2,4
2742,KOR,2020-05-25,1,2,2,1,1,1,3,2,4
2743,KOR,2020-05-26,1,2,2,1,1,1,3,2,4
2744,KOR,2020-05-27,1,2,2,1,1,1,3,2,4
2745,KOR,2020-05-28,1,2,2,1,1,1,3,2,4
2746,KOR,2020-05-29,1,2,2,1,1,1,3,2,4
2747,KOR,2020-05-30,1,2,2,1,1,1,3,2,4
2748,KOR,2020-05-31,1,2,2,1,1,1,3,2,4
2749,KOR,2020-06-01,1,2,2,1,1,1,3,2,4
2750,KOR,2020-06-02,1,2,2,1,1,1,3,2,4
2751,KOR,2020-06-03,1,2,2,1,1,1,3,2,4
2752,KOR,2020-06-04,1,2,2,1,1,1,3,2,4
2753,KOR,2020-06-05,1,2,2,1,1,1,3,2,4
2754,KOR,2020-06-06,1,2,2,1,1,1,3,2,4
2755,KOR,2020-06-07,1,2,2,1,1,1,3,2,4
2756,KOR,2020-06-08,1,2,2,1,1,1,3,2,4
2757,KOR,2020-06-09,1,2,2,1,1,1,3,2,4
2758,KOR,2020-06-10,1,2,2,1,1,1,3,2,4
2759,KOR,2020-06-11,1,2,2,1,1,1,3,2,4
2760,KOR,2020-06-12,1,2,2,1,1,1,3,2,4
2761,KOR,2020-06-13,1,2,2,1,1,1,3,2,4
2762,KOR,2020-06-14,1,2,2,1,1,1,3,2,4
2763,KOR,2020-06-15,1,2,2,1,1,1,3,2,4
2764,KOR,2020-06-16,1,2,2,1,1,1,3,2,4
2765,KOR,2020-06-17,1,2,2,1,1,1,3,2,4
2766,KOR,2020-06-18,1,2,2,1,1,1,3,2,4
2767,KOR,2020-06-19,1,2,2,1,1,1,3,2,4
2768,KOR,2020-06-20,1,2,2,1,1,1,3,2,4
2769,KOR,2020-06-21,1,2,2,1,1,1,3,2,4
2770,KOR,2020-06-22,1,2,2,1,1,1,3,2,4
2771,KOR,2020-06-23,1,2,2,1,1,1,3,2,4
2772,KOR,2020-06-24,1,2,2,1,1,1,3,2,4
2773,KOR,2020-06-25,1,2,2,1,1,1,3,2,4
2774,KOR,2020-06-26,1,2,2,1,1,1,3,2,4
2775,KOR,2020-06-27,1,2,2,1,1,1,3,2,4
2776,KOR,2020-06-28,1,2,2,1,1,1,3,2,4
2777,KOR,2020-06-29,1,2,2,1,1,1,3,2,4
2778,KOR,2020-06-30,1,2,2,1,1,1,3,2,4
2779,KOR,2020-07-01,1,2,2,1,1,1,3,2,4
2780,KOR,2020-07-02,1,2,2,1,1,1,3,2,4
2781,KOR,2020-07-03,1,2,2,1,1,1,3,2,4
2782,KOR,2020-07-04,1,2,2,1,1,1,3,2,4
2783,KOR,2020-07-05,1,2,2,1,1,1,3,2,4
2784,KOR,2020-07-06,1,2,2,1,1,1,3,2,4
2785,KOR,2020-07-07,1,2,2,1,1,1,3,2,4
2786,KOR,2020-07-08,1,2,2,1,1,1,3,2,4
2787,KOR,2020-07-09,1,2,2,1,1,1,3,2,4
2788,KOR,2020-07-10,1,2,2,1,1,1,3,2,4
2789,KOR,2020-07-11,1,2,2,1,1,1,3,2,4
2790,KOR,2020-07-12,1,2,2,1,1,1,3,2,4
2791,KOR,2020-07-13,1,2,2,1,1,1,3,2,4
2792,KOR,2020-07-14,1,2,2,1,1,1,3,2,4
2793,KOR,2020-07-15,1,2,2,1,1,1,3,2,4
2794,KOR,2020-07-16,1,2,2,1,1,1,3,2,4
2795,KOR,2020-07-17,1,2,2,1,1,1,3,2,4
2796,KOR,2020-07-18,1,2,2,1,1,1,3,2,4
2797,KOR,2020-07-19,1,2,2,1,1,1,3,2,4
2798,KOR,2020-07-20,1,2,2,1,1,1,3,2,4
2799,KOR,2020-07-21,1,2,2,1,1,1,3,2,4
2800,KOR,2020-07-22,1,2,2,1,1,1,3,2,4
2801,KOR,2020-07-23,1,2,2,1,1,1,3,2,4
2802,KOR,2020-07-24,1,2,2,1,1,1,3,2,4
2803,KOR,2020-07-25,1,2,2,1,1,1,3,2,4
2804,KOR,2020-07-26,1,2,2,1,1,1,3,2,4
2805,KOR,2020-07-27,1,2,2,1,1,1,3,2,4
2806,KOR,2020-07-28,1,2,2,1,1,1,3,2,4
2807,KOR,2020-07-29,1,2,2,1,1,1,3,2,4
2808,KOR,2020-07-30,1,2,2,1,1,1,3,2,4
2809,KOR,2020-07-31,1,2,2,1,1,1,3,2,4
2810,KOR,2020-08-01,1,2,2,1,1,1,3,2,4
2811,KOR,2020-08-02,1,2,2,1,1,1,3,2,4
2812,KOR,2020-08-03,1,2,2,1,1,1,3,2,4
2813,KOR,2020-08-04,1,2,2,1,1,1,3,2,4
2814,KOR,2020-08-05,1,2,2,1,1,1,3,2,4
2815,KOR,2020-08-06,1,2,2,1,1,1,3,2,4
2816,KOR,2020-08-07,1,2,2,1,1,1,3,2,4
2817,KOR,2020-08-08,1,2,2,1,1,1,3,2,4
2818,KOR,2020-08-09,1,2,2,1,1,1,3,2,4
2819,KOR,2020-08-10,1,2,2,1,1,1,3,2,4
2820,KOR,2020-08-11,1,2,2,1,1,1,3,2,4
2821,KOR,2020-08-12,1,2,2,1,1,1,3,2,4
2822,KOR,2020-08-13,1,2,2,1,1,1,3,2,4
2823,KOR,2020-08-14,1,2,2,1,1,1,3,2,4
2824,KOR,2020-08-15,1,2,2,1,1,1,3,2,4
2825,KOR,2020-08-16,1,2,2,1,1,1,3,2,4
2826,KOR,2020-08-17,1,2,2,1,1,1,3,2,4
2827,KOR,2020-08-18,1,2,2,1,1,1,3,2,4
2828,KOR,2020-08-19,1,2,2,1,1,1,3,2,4
2829,KOR,2020-08-20,1,2,2,1,1,1,3,2,4
2830,KOR,2020-08-21,1,2,2,1,1,1,3,2,4
2831,KOR,2020-08-22,1,2,2,1,1,1,3,2,4
2832,MEX,2019-12-31,0,0,0,5,1,1,0,2,0
2833,MEX,2020-01-01,0,0,0,5,1,1,0,2,0
2834,MEX,2020-01-02,0,0,0,5,1,1,0,2,0
2835,MEX,2020-01-03,0,0,0,5,1,1,0,2,0
2836,MEX,2020-01-04,0,0,0,5,1,1,0,2,0
2837,MEX,2020-01-05,0,0,0,5,1,1,0,2,0
2838,MEX,2020-01-06,0,0,0,5,1,1,0,2,0
2839,MEX,2020-01-07,0,0,0,5,1,1,0,2,0
2840,MEX,2020-01-08,0,0,0,5,1,1,0,2,0
2841,MEX,2020-01-09,0,0,0,5,1,1,0,2,0
2842,MEX,2020-01-10,0,0,0,5,1,1,0,2,0
2843,MEX,2020-01-11,0,0,0,5,1,1,0,2,0
2844,MEX,2020-01-12,0,0,0,5,1,1,0,2,0
2845,MEX,2020-01-13,0,0,0,5,1,1,0,2,0
2846,MEX,2020-01-14,0,0,0,5,1,1,0,2,0
2847,MEX,2020-01-15,0,0,0,5,1,1,0,2,0
2848,MEX,2020-01-16,0,0,0,5,1,1,0,2,0
2849,MEX,2020-01-17,0,0,0,5,1,1,0,2,0
2850,MEX,2020-01-18,0,0,0,5,1,1,0,2,0
2851,MEX,2020-01-19,0,0,0,5,1,1,0,2,0
2852,MEX,2020-01-20,0,0,0,5,1,1,0,2,0
2853,MEX,2020-01-21,0,0,0,5,1,1,0,2,0
2854,MEX,2020-01-22,0,0,0,5,1,1,0,2,0
2855,MEX,2020-01-23,0,0,0,5,1,1,0,2,0
2856,MEX,2020-01-24,0,0,0,5,1,1,0,2,0
2857,MEX,2020-01-25,0,0,0,5,1,1,0,2,0
2858,MEX,2020-01-26,0,0,0,5,1,1,0,2,0
2859,MEX,2020-01-27,0,0,0,5,1,1,0,2,0
2860,MEX,2020-01-28,0,0,0,5,1,1,0,2,0
2861,MEX,2020-01-29,0,0,0,5,1,1,0,2,0
2862,MEX,2020-01-30,0,0,0,5,1,1,0,2,0
2863,MEX,2020-01-31,0,0,0,5,1,1,0,2,0
2864,MEX,2020-02-01,0,0,0,5,1,1,0,2,0
2865,MEX,2020-02-02,0,0,0,5,1,1,0,2,0
2866,MEX,2020-02-03,0,0,0,5,1,1,0,2,0
2867,MEX,2020-02-04,0,0,0,5,1,1,0,2,0
2868,MEX,2020-02-05,0,0,0,5,1,1,0,2,0
2869,MEX,2020-02-06,0,0,0,5,1,1,0,2,0
2870,MEX,2020-02-07,0,0,0,5,1,1,0,2,0
2871,MEX,2020-02-08,0,0,0,5,1,1,0,2,0
2872,MEX,2020-02-09,0,0,0,5,1,1,0,2,0
2873,MEX,2020-02-10,0,0,0,5,1,1,0,2,0
2874,MEX,2020-02-11,0,0,0,5,1,1,0,2,0
2875,MEX,2020-02-12,0,0,0,5,1,1,0,2,0
2876,MEX,2020-02-13,0,0,0,5,1,1,0,2,0
2877,MEX,2020-02-14,0,0,0,5,1,1,0,2,0
2878,MEX,2020-02-15,0,0,0,5,1,1,0,2,0
2879,MEX,2020-02-16,0,0,0,5,1,1,0,2,0
2880,MEX,2020-02-17,0,0,0,5,1,1,0,2,0
2881,MEX,2020-02-18,0,0,0,5,1,1,0,2,0
2882,MEX,2020-02-19,0,0,0,5,1,1,0,2,0
2883,MEX,2020-02-20,0,0,0,5,1,1,0,2,0
2884,MEX,2020-02-21,0,0,0,5,1,1,0,2,0
2885,MEX,2020-02-22,0,0,0,5,1,1,0,2,0
2886,MEX,2020-02-23,0,0,0,5,1,1,0,2,0
2887,MEX,2020-02-24,0,0,0,5,1,1,0,2,0
2888,MEX,2020-02-25,0,0,0,5,1,1,0,2,0
2889,MEX,2020-02-26,0,0,0,5,1,1,0,2,0
2890,MEX,2020-02-27,0,0,0,5,1,1,0,2,0
2891,MEX,2020-02-28,0,0,0,5,1,1,0,2,0
2892,MEX,2020-02-29,0,0,0,5,1,1,0,2,0
2893,MEX,2020-03-01,0,0,0,5,1,1,0,2,0
2894,MEX,2020-03-02,0,0,0,5,1,1,0,2,0
2895,MEX,2020-03-03,0,0,0,5,1,1,0,2,0
2896,MEX,2020-03-04,0,0,0,5,1,1,0,2,0
2897,MEX,2020-03-05,0,0,0,5,1,1,0,2,0
2898,MEX,2020-03-06,0,0,0,5,1,1,0,2,0
2899,MEX,2020-03-07,0,0,0,5,1,1,0,2,0
2900,MEX,2020-03-08,0,0,0,5,1,1,0,2,0
2901,MEX,2020-03-09,0,0,0,5,1,1,0,2,0
2902,MEX,2020-03-10,0,0,0,5,1,1,0,2,0
2903,MEX,2020-03-11,0,0,0,5,1,1,0,2,0
2904,MEX,2020-03-12,0,0,0,5,1,1,0,2,0
2905,MEX,2020-03-13,0,0,0,5,1,1,0,2,0
2906,MEX,2020-03-14,0,0,0,5,1,1,0,2,0
2907,MEX,2020-03-15,0,0,0,5,1,1,0,2,0
2908,MEX,2020-03-16,4,0,0,0,0,0,0,0,5
2909,MEX,2020-03-17,4,0,0,0,0,0,0,0,5
2910,MEX,2020-03-18,4,0,0,0,0,0,0,0,5
2911,MEX,2020-03-19,4,0,0,0,0,0,0,0,5
2912,MEX,2020-03-20,4,0,0,0,0,0,0,0,5
2913,MEX,2020-03-21,4,0,0,0,0,0,0,0,5
2914,MEX,2020-03-22,4,0,0,0,0,0,0,0,5
2915,MEX,2020-03-23,4,0,0,0,0,0,0,0,5
2916,MEX,2020-03-24,4,0,0,0,0,0,0,0,5
2917,MEX,2020-03-25,4,0,0,0,0,0,0,0,5
2918,MEX,2020-03-26,4,0,0,0,0,0,0,0,5
2919,MEX,2020-03-27,4,0,0,0,0,0,0,0,5
2920,MEX,2020-03-28,4,0,0,0,0,0,0,0,5
2921,MEX,2020-03-29,4,0,0,0,0,0,0,0,5
2922,MEX,2020-03-30,4,0,0,0,0,0,0,0,5
2923,MEX,2020-03-31,4,0,0,0,0,0,0,0,5
2924,MEX,2020-04-01,4,0,0,0,0,0,0,0,5
2925,MEX,2020-04-02,4,0,0,0,0,0,0,0,5
2926,MEX,2020-04-03,4,0,0,0,0,0,0,0,5
2927,MEX,2020-04-04,4,0,0,0,0,0,0,0,5
2928,MEX,2020-04-05,4,0,0,0,0,0,0,0,5
2929,MEX,2020-04-06,4,0,0,0,0,0,0,0,5
2930,MEX,2020-04-07,4,0,0,0,0,0,0,0,5
2931,MEX,2020-04-08,4,0,0,0,0,0,0,0,5
2932,MEX,2020-04-09,4,0,0,0,0,0,0,0,5
2933,MEX,2020-04-10,4,0,0,0,0,0,0,0,5
2934,MEX,2020-04-11,4,0,0,0,0,0,0,0,5
2935,MEX,2020-04-12,4,0,0,0,0,0,0,0,5
2936,MEX,2020-04-13,4,0,0,0,0,0,0,0,5
2937,MEX,2020-04-14,4,0,0,0,0,0,0,0,5
2938,MEX,2020-04-15,4,0,0,0,0,0,0,0,5
2939,MEX,2020-04-16,4,0,0,0,0,0,0,0,5
2940,MEX,2020-04-17,4,0,0,0,0,0,0,0,5
2941,MEX,2020-04-18,4,0,0,0,0,0,0,0,5
2942,MEX,2020-04-19,4,0,0,0,0,0,0,0,5
2943,MEX,2020-04-20,4,0,0,0,0,0,0,0,5
2944,MEX,2020-04-21,4,0,0,0,0,0,0,0,5
2945,MEX,2020-04-22,4,0,0,0,0,0,0,0,5
2946,MEX,2020-04-23,4,0,0,0,0,0,0,0,5
2947,MEX,2020-04-24,4,0,0,0,0,0,0,0,5
2948,MEX,2020-04-25,4,0,0,0,0,0,0,0,5
2949,MEX,2020-04-26,4,0,0,0,0,0,0,0,5
2950,MEX,2020-04-27,4,2,0,0,0,0,0,0,5
2951,MEX,2020-04-28,4,2,0,0,0,0,0,0,5
2952,MEX,2020-04-29,4,2,0,0,0,0,0,0,5
2953,MEX,2020-04-30,4,2,0,0,0,0,0,0,5
2954,MEX,2020-05-01,4,2,0,0,0,0,0,0,5
2955,MEX,2020-05-02,4,2,0,0,0,0,0,0,5
2956,MEX,2020-05-03,4,2,0,0,0,0,0,0,5
2957,MEX,2020-05-04,4,2,0,0,0,0,0,0,5
2958,MEX,2020-05-05,4,2,0,0,0,0,0,0,5
2959,MEX,2020-05-06,4,2,0,0,0,0,0,0,5
2960,MEX,2020-05-07,4,2,0,0,0,0,0,0,5
2961,MEX,2020-05-08,4,2,0,0,0,0,0,0,5
2962,MEX,2020-05-09,4,2,0,0,0,0,0,0,5
2963,MEX,2020-05-10,4,2,0,0,0,0,0,0,5
2964,MEX,2020-05-11,4,2,0,0,0,0,0,0,5
2965,MEX,2020-05-12,4,2,0,0,0,0,0,0,5
2966,MEX,2020-05-13,4,2,0,0,0,0,0,0,5
2967,MEX,2020-05-14,4,2,0,0,0,0,0,0,5
2968,MEX,2020-05-15,4,2,0,0,0,0,0,0,5
2969,MEX,2020-05-16,4,2,0,0,0,0,0,0,5
2970,MEX,2020-05-17,4,2,0,0,0,0,0,0,5
2971,MEX,2020-05-18,4,2,0,0,0,0,0,0,5
2972,MEX,2020-05-19,4,2,0,0,0,0,0,0,5
2973,MEX,2020-05-20,4,2,0,0,0,0,0,0,5
2974,MEX,2020-05-21,4,2,0,0,0,0,0,0,5
2975,MEX,2020-05-22,4,2,0,0,0,0,0,0,5
2976,MEX,2020-05-23,4,2,0,0,0,0,0,0,5
2977,MEX,2020-05-24,4,2,0,0,0,0,0,0,5
2978,MEX,2020-05-25,4,2,0,0,0,0,0,0,5
2979,MEX,2020-05-26,4,2,0,0,0,0,0,0,5
2980,MEX,2020-05-27,4,2,0,0,0,0,0,0,5
2981,MEX,2020-05-28,4,2,0,0,0,0,0,0,5
2982,MEX,2020-05-29,4,2,0,0,0,0,0,0,5
2983,MEX,2020-05-30,4,2,0,0,0,0,0,0,5
2984,MEX,2020-05-31,3,2,1,0,0,0,1,1,5
2985,MEX,2020-06-01,3,2,1,0,0,0,1,1,5
2986,MEX,2020-06-02,3,2,1,0,0,0,1,1,5
2987,MEX,2020-06-03,3,2,1,0,0,0,1,1,5
2988,MEX,2020-06-04,3,2,1,0,0,0,1,1,5
2989,MEX,2020-06-05,3,2,1,0,0,0,1,1,5
2990,MEX,2020-06-06,3,2,1,0,0,0,1,1,5
2991,MEX,2020-06-07,3,2,1,0,0,0,1,1,5
2992,MEX,2020-06-08,3,2,1,0,0,0,1,1,5
2993,MEX,2020-06-09,3,2,1,0,0,0,1,1,5
2994,MEX,2020-06-10,3,2,1,0,0,0,1,1,5
2995,MEX,2020-06-11,3,2,1,0,0,0,1,1,5
2996,MEX,2020-06-12,3,2,1,0,0,0,1,1,5
2997,MEX,2020-06-13,3,2,1,0,0,0,1,1,5
2998,MEX,2020-06-14,3,2,1,0,0,0,1,1,5
2999,MEX,2020-06-15,3,2,1,0,0,0,1,1,5
3000,MEX,2020-06-16,3,2,1,0,0,0,1,1,5
3001,MEX,2020-06-17,3,2,1,0,0,0,1,1,5
3002,MEX,2020-06-18,3,2,1,0,0,0,1,1,5
3003,MEX,2020-06-19,3,2,1,0,0,0,1,1,5
3004,MEX,2020-06-20,3,2,1,0,0,0,1,1,5
3005,MEX,2020-06-21,3,2,2,0,0,0,1,1,4
3006,MEX,2020-06-22,3,2,2,0,0,0,1,1,4
3007,MEX,2020-06-23,3,2,2,0,0,0,1,1,4
3008,MEX,2020-06-24,3,2,2,0,0,0,1,1,4
3009,MEX,2020-06-25,3,2,2,0,0,0,1,1,4
3010,MEX,2020-06-26,3,2,2,0,0,0,1,1,4
3011,MEX,2020-06-27,3,2,2,0,0,0,1,1,4
3012,MEX,2020-06-28,3,2,2,0,0,0,1,1,4
3013,MEX,2020-06-29,3,2,2,0,0,0,1,1,4
3014,MEX,2020-06-30,3,2,2,0,0,0,1,1,4
3015,MEX,2020-07-01,3,2,2,0,0,0,1,1,4
3016,MEX,2020-07-02,3,2,2,0,0,0,1,1,4
3017,MEX,2020-07-03,3,2,2,0,0,0,1,1,4
3018,MEX,2020-07-04,3,2,2,0,0,0,1,1,4
3019,MEX,2020-07-05,3,2,2,0,0,0,1,1,4
3020,MEX,2020-07-06,3,2,2,0,0,0,1,1,4
3021,MEX,2020-07-07,3,2,2,0,0,0,1,1,4
3022,MEX,2020-07-08,3,2,2,0,0,0,1,1,4
3023,MEX,2020-07-09,3,2,2,0,0,0,1,1,4
3024,MEX,2020-07-10,3,2,2,0,0,0,1,1,4
3025,MEX,2020-07-11,3,2,2,0,0,0,1,1,4
3026,MEX,2020-07-12,3,2,2,0,0,0,1,1,4
3027,MEX,2020-07-13,3,2,2,0,0,0,1,1,4
3028,MEX,2020-07-14,3,2,2,0,0,0,1,1,4
3029,MEX,2020-07-15,3,2,2,0,0,0,1,1,4
3030,MEX,2020-07-16,3,2,2,0,0,0,1,1,4
3031,MEX,2020-07-17,3,2,2,0,0,0,1,1,4
3032,MEX,2020-07-18,3,2,2,0,0,0,1,1,4
3033,MEX,2020-07-19,3,2,2,0,0,0,1,1,4
3034,MEX,2020-07-20,3,2,2,0,0,0,1,1,4
3035,MEX,2020-07-21,3,2,2,0,0,0,1,1,4
3036,MEX,2020-07-22,3,2,2,0,0,0,1,1,4
3037,MEX,2020-07-23,3,2,2,0,0,0,1,1,4
3038,MEX,2020-07-24,3,2,2,0,0,0,1,1,4
3039,MEX,2020-07-25,3,2,2,0,0,0,1,1,4
3040,MEX,2020-07-26,3,2,2,0,0,0,1,1,4
3041,MEX,2020-07-27,3,2,2,0,0,0,1,1,4
3042,MEX,2020-07-28,3,2,2,0,0,0,1,1,4
3043,MEX,2020-07-29,3,2,2,0,0,0,1,1,4
3044,MEX,2020-07-30,3,2,2,0,0,0,1,1,4
3045,MEX,2020-07-31,3,2,2,0,0,0,1,1,4
3046,MEX,2020-08-01,3,2,2,0,0,0,1,1,4
3047,MEX,2020-08-02,3,2,2,0,0,0,1,1,4
3048,MEX,2020-08-03,3,2,2,0,0,0,1,1,4
3049,MEX,2020-08-04,3,2,2,0,0,0,1,1,4
3050,MEX,2020-08-05,3,2,2,0,0,0,1,1,4
3051,MEX,2020-08-06,3,2,2,0,0,0,1,1,4
3052,MEX,2020-08-07,3,2,2,0,0,0,1,1,4
3053,MEX,2020-08-08,3,2,2,0,0,0,1,1,4
3054,MEX,2020-08-09,3,2,2,0,0,0,1,1,4
3055,MEX,2020-08-10,3,2,2,0,0,0,1,1,4
3056,MEX,2020-08-11,3,2,2,0,0,0,1,1,4
3057,MEX,2020-08-12,3,2,2,0,0,0,1,1,4
3058,MEX,2020-08-13,3,2,2,0,0,0,1,1,4
3059,MEX,2020-08-14,3,2,2,0,0,0,1,1,4
3060,MEX,2020-08-15,3,2,2,0,0,0,1,1,4
3061,MEX,2020-08-16,3,2,2,0,0,0,1,1,4
3062,MEX,2020-08-17,3,2,2,0,0,0,1,1,4
3063,MEX,2020-08-18,3,2,2,0,0,0,1,1,4
3064,MEX,2020-08-19,3,2,2,0,0,0,1,1,4
3065,MEX,2020-08-20,3,2,2,0,0,0,1,1,4
3066,MEX,2020-08-21,3,2,2,0,0,0,1,1,4
3067,MEX,2020-08-22,3,2,2,0,0,0,1,1,4
3068,NZL,2019-12-31,0,0,0,5,1,1,0,2,0
3069,NZL,2020-01-01,0,0,0,5,1,1,0,2,0
3070,NZL,2020-01-02,0,0,0,5,1,1,0,2,0
3071,NZL,2020-01-03,0,0,0,5,1,1,0,2,0
3072,NZL,2020-01-04,0,0,0,5,1,1,0,2,0
3073,NZL,2020-01-05,0,0,0,5,1,1,0,2,0
